KOD			Ä°NGÄ°LÄ°ZCE				TÃœRKÃ‡E
133			need				ihtiyaÃ§
134			neighbour				komÅŸu
135			news				haberler
136			nice				hoÅŸ
137			nose				burun
138			nurse				hemÅŸire
139			object				nesne
140			opposite				karÅŸÄ±-zÄ±t
141			oven				fÄ±rÄ±n
142			page				sayfa
143			paint				boyamak
144			parent				ebeveyn
145			pass				geÃ§mek
146			pay				Ã¶demek
147			pepper				biber
148			personal				kiÅŸisel
149			pet				evcilhayvan
150			place				yer
151			plane				uÃ§ak
152			pocket				cep
153			polite				kibar
154			pool				havuz
155			poor				fakir
156			possible				mÃ¼mkÃ¼n
157			push				ittirmek
158			quick				hÄ±zlÄ±
159			quiet				sessiz
160			railway				trenyolu
161			ready				hazÄ±r
162			refrigerator				buzdolabÄ±
163			remember				hatÄ±rlamak
164			rent				kiralamak
165			repair				tamiretmek
166			repeat				tekraretmek
167			restroom				tuvalet
168			return				geridÃ¶nmek
169			rice				pirinÃ§
170			rich				zengin
171			ride				binmek
172			right				DOÄRU
173			ring				yÃ¼zÃ¼k-telefonunÃ§almasÄ±
174			rise				gÃ¼neÅŸ(doÄŸmak)
175			river				Ä±rmak
176			road				yol
177			roof				Ã§atÄ±
178			room				oda
179			rose				gÃ¼l
180			salt				tuz
181			same				aynÄ±
182			security				gÃ¼venlik
183			sell				satmak
184			serious				ciddi
185			shelf				raf
186			ship				gemi
187			shirt				gÃ¶mlek
188			shoe				ayakkabÄ±
189			show				gÃ¶stermek
190			sick				hasta
191			sing				ÅŸarkÄ±sÃ¶ylemek
192			single				bekar
193			skirt				etek
194			sky				gÃ¶kyÃ¼zÃ¼
195			smile				gÃ¼lÃ¼msemek
196			snow				kar
197			socks				Ã§orap
198			son				erkekkardeÅŸ
199			song				ÅŸarkÄ±
200			soup				Ã§orba
201			spend				harcamak
202			spoon				kaÅŸÄ±k
203			stamp				pul
204			stay				kalmak
205			story				hikaye
206			strawberry				Ã§ilek
207			strong				gÃ¼Ã§lÃ¼
208			successful				baÅŸarÄ±lÄ±
209			suit				takÄ±melbise
210			sweet				tatlÄ±
211			talk				konuÅŸmak
212			tall				uzun
213			teach				Ã¶ÄŸretmek
214			thick				kalÄ±n
215			thief				hÄ±rsÄ±z
216			thin				zayÄ±f
217			think				dÃ¼ÅŸÃ¼nmek
218			thirsty				susamÄ±ÅŸ
219			ticket				bilet
220			tidy				dÃ¼zenlemek
221			tired				yorgun
222			toothbrush				diÅŸfÄ±rÃ§asÄ±
223			toothpaste				diÅŸmacunu
224			towel				havlu
225			tower				kule
226			town				kasaba
227			toy				oyuncak
228			trainers				sporayakkabÄ±
229			travel				seyahat
230			tree				aÄŸaÃ§
231			trousers				pantolon
232			turn				dÃ¶nmek
233			ugly				Ã§irkin
234			umbrella				ÅŸemsiye
235			uncle				amca-dayÄ±
236			understand				anlamak
237			underwear				iÃ§Ã§amaÅŸÄ±rÄ±
238			waiter				garson
239			wall				duvar
240			watermelon				karpuz
241			way				yol
242			weak				gÃ¼Ã§sÃ¼z
243			wear				giyinmek
244			week				hafta
245			wind				rÃ¼zgar
246			winter				kÄ±ÅŸ
247			wonderful				harika
248			word				kelime
249			wrong				YANLIÅ
250			zoo				hayvanatbahÃ§esi
251			abroad				yurtdÄ±ÅŸÄ±
252			accept				kabuletmek
253			accident				kaza
254			adventure				macera
255			agree				katÄ±lmak(birdÃ¼ÅŸÃ¼nceye)
256			anniversary				yÄ±ldÃ¶nÃ¼mÃ¼
257			ant				karÄ±nca
258			area				bÃ¶lge
259			argue				tartÄ±ÅŸmak
260			arm				kol
261			backgammon				tavla
262			begin				baÅŸlamak
263			believe				inanmak
264			bell				zil
265			bite				Ä±sÄ±rmak
266			blanket				battaniye
267			brain				beyin
268			bring				getirmek
269			business				iÅŸ
270			busy				meÅŸgul
271			cable				kablo
272			can				konservekutusu
273			cap				kasket,baÅŸlÄ±k
274			cash				nakitpara
275			catch				yakalamak
276			chance				ÅŸans,imkan
277			changingroom				soyunmaodasÄ±
278			chess				satranÃ§
279			chewinggum				sakÄ±z
280			chin				Ã§ene
281			choose				seÃ§mek
282			climb				tÄ±rmanmak
283			cloth				kÄ±yafet
284			collect				toplamak
285			complete				tamamlamak
286			confused				kafasÄ±karÄ±ÅŸÄ±k,allakbullak
287			connect				baÄŸlanmak
288			contact				irtibatageÃ§mek
289			cookies				kurabiye
290			cool				havalÄ±,serin
291			cost				tutar,maliyet
292			cotton				pamuk
293			couch				kanepe
294			cough				Ã¶ksÃ¼rmek
295			crazy				Ã§Ä±lgÄ±n
296			curious				meraklÄ±
297			customer				mÃ¼ÅŸteri
298			cut				kesmek
299			cute				ÅŸirin
300			damage				zararvermek
301			dangerous				tehlikeli
302			dead				Ã¶lÃ¼
303			decide				kararvermek
304			deep				derin
305			delete				silmek
306			delicious				lezzetli
307			describe				betimlemek
308			diamond				elmas
309			die				Ã¶lmek
310			direction				yÃ¶nvermek
311			discover				keÅŸfetmek
312			discuss				tartÄ±ÅŸmak
313			disturb				rahatsÄ±zetmek
314			drawer				Ã§ekmece
315			dream				rÃ¼ya
316			earring				kÃ¼pe
317			elbow				dirsek
318			elevator				asansÃ¶r
319			enjoy				tadÄ±nÄ±Ã§Ä±karmak
320			entertainment				eÄŸlence
321			equal				eÅŸit
322			escape				Ã§Ä±kÄ±ÅŸ,kaÃ§Ä±ÅŸ
323			excellent				muhteÅŸem
324			exhausted				Ã§okyorgun,tÃ¼kenmiÅŸ
325			expensive				pahalÄ±
326			experience				deneyim
327			explain				aÃ§Ä±klamak
328			eyebrow				kaÅŸ
329			eyelash				kirpik
330			eyelid				gÃ¶zkapaÄŸÄ±
331			face				yÃ¼z
332			factory				fabrika
333			fail				baÅŸarÄ±sÄ±zolmak
334			famous				Ã¼nlÃ¼
335			fan				hayran
336			feel				hissetmek
337			female				kadÄ±n
338			fight				kavgaetmek
339			fill				doldurmak
340			firstaid				ilkyardÄ±m
341			flag				bayrak
342			flat				apartmandairesi
343			flour				un
344			fog				sis
345			follow				takipetmek
346			food				gÄ±da,yiyecek
347			foreign				yabancÄ±
348			formal				resmi
349			fresh				taze
350			front				Ã¶n
351			fuel				akaryakÄ±t
352			furniture				mobilya
353			future				gelecek
354			garlic				sarÄ±msak
355			gate				kapÄ±
356			generous				cÃ¶mert
357			gift				hediye
358			glad				mutlu
359			glove				eldiven
360			graduate				mezunolmak
361			grass				ot,Ã§imen
362			grocer				bakkal,market
363			grow				bÃ¼yÃ¼mek,bÃ¼yÃ¼tmek
364			guide				rehber
365			hard				sert
366			harmful				zararlÄ±
367			huge				Ã§okbÃ¼yÃ¼k
368			idea				fikir
369			impossible				imkansÄ±z
370			insect				bÃ¶cek
371			intelligent				akÄ±llÄ±,zeki
372			introduce				tanÄ±tmak,tanÄ±ÅŸtÄ±rmak
373			invite				davetetmek
374			island				ada
375			jam				reÃ§el
376			jar				kavanoz
377			join				katÄ±lmak
378			joke				ÅŸaka
379			journey				seyahat
380			juice				meyvesuyu
381			jump				zÄ±plamak
382			key				anahtar
383			kick				tekme
384			kind				kibar
385			knee				diz
386			knife				bÄ±Ã§ak
387			lake				gÃ¶l
388			lamb				kuzu
389			leather				deri
390			leg				bacak
391			lift				asansÃ¶r
392			lip				dudak
393			lock				kilitlemek
394			lose				kaybetmek
395			loud				yÃ¼ksekses
396			lovely				sevimli
397			luck				ÅŸans
398			magic				sihir
399			mall				alÄ±ÅŸveriÅŸmerkezi
400			meat				et
401			medicine				ilaÃ§
402			mend				tamiretmek
403			mixed				karÄ±ÅŸÄ±k
404			monkey				maymun
405			moon				ay
406			mountain				daÄŸ
407			mouth				aÄŸÄ±z
408			move				hareketetmek,taÅŸÄ±nmak
409			nailclippers				tÄ±rnakmakasÄ±
410			naughty				yaramaz
411			nervous				endiÅŸeli
412			noise				ses
413			novel				roman
414			ocean				okyanus
415			officer				memur,yetkili
416			oil				yaÄŸ
417			overweight				kilolu
418			pick				toplamak
419			plant				bitki
420			plate				tabak
421			poem				ÅŸiir
422			point				nokta
423			power				gÃ¼Ã§
424			prepare				hazÄ±rlamak
425			pretty				sevimli
426			price				fiyat
427			produce				Ã¼retmek
428			queen				kraliÃ§e
429			reach				ulaÅŸmak
430			reason				sebep
431			record				kaydetmek
432			refuse				reddetmek
433			relation				iliÅŸki
434			relax				dinlenmek
435			remotecontrol				kumanda
436			reply				cevaplamak
437			report				raporetmek
438			retire				emekliyeayrÄ±lmak
439			rock				kaya
440			rope				ip
441			rude				kaba
442			rule				kural
443			safe				gÃ¼venli
444			salary				maaÅŸ
445			save				kaydetmek
446			scissors				makas
447			seat				koltuk
448			select				seÃ§mek
449			send				gÃ¶ndermek
450			serious				ciddi
451			serve				servisyapmak
452			sharp				keskin,sivri
453			shine				parlamak
454			shoulder				omuz
455			shout				baÄŸÄ±rmak
456			sign				imzaatmak
457			silent				sessiz
458			simple				basit
459			situation				durum
460			ski				kayak
461			snake				yÄ±lan
462			soap				sabun
463			society				sosyete
464			soft				yumuÅŸak
465			spider				Ã¶rÃ¼mcek
466			stand				ayaktadurmak
467			stone				taÅŸ
468			storm				fÄ±rtÄ±na
469			subway				metro
470			sure				eminolmak
471			surprised				ÅŸaÅŸÄ±rmÄ±ÅŸ
472			tailor				terzi
473			taste				tatmak
474			team				takÄ±m
475			temperature				derece,Ä±sÄ±
476			tent				Ã§adÄ±r
477			terrible				berbat
478			throw				atmak,fÄ±rlatmak
479			tiger				kaplan
480			tissue				kaÄŸÄ±tmendil
481			tongue				dil
482			touch				dokumak
483			transport				nakil,taÅŸÄ±ma
484			trouble				dert
485			try				denemek
486			usual				olaÄŸan
487			vacation				tatil
488			vacuumcleaner				elektriksÃ¼pÃ¼rgesi
489			valuable				deÄŸerli
490			vegetable				sebze
491			view				manzara,gÃ¶rÃ¼nÃ¼m
492			voice				ses
493			war				savaÅŸ
494			warm				Ä±lÄ±k
495			warning				uyarÄ±
496			weather				hava
497			wet				Ä±slak
498			win				kazanmak
499			wine				ÅŸarap
500			worry				endiÅŸe
501			accommodation				konaklama
502			addition				ek,ilave
503			admire				hayranolmak
504			adopt				evlatedinmek
505			adult				yetiÅŸkin
506			advertisement				reklam
507			advice				tavsiye
508			affection				ÅŸevkat
509			afford				maddiolanaÄŸasahipolmak
510			allow				izinvermek
511			amount				miktar
512			annual				yÄ±llÄ±k
513			anxious				tedirgin,endiÅŸeli
514			apologize				Ã¶zÃ¼rdilemek
515			appear				ortayaÃ§Ä±kmak
516			application				baÅŸvuru
517			apply				baÅŸvurmak
518			appointment				randevu
519			army				ordu
520			arrange				ayarlamak,dÃ¼zenlemek
521			art				sanat
522			ashamed				utanmÄ±ÅŸ
523			ashtray				kÃ¼llÃ¼k
524			attack				saldÄ±rmak
525			attend				katÄ±lmak
526			attention				dikkat
527			attract				etkilemek
528			average				ortalama
529			behave				davranmak
530			belief				inanÃ§
531			belong				aitolmak
532			benefit				fayda
533			bet				bahis
534			bleed				kanamak
535			blood				kan
536			boardingtime				biniÅŸzamanÄ±
537			boardingcard				biniÅŸkartÄ±
538			bone				kemik
539			brake				fren
540			brand				marka
541			brief				kÄ±sa
542			bright				parlak
543			bulb				ampul
544			burglar				soyguncu
545			calm				sakin
546			cancel				iptaletmek
547			certain				kesin
548			citizen				vatandaÅŸ
549			coach				koÃ§,antrenÃ¶r
550			coast				kÄ±yÄ±
551			coin				madenipara
552			comb				tarak
553			common				yaygÄ±n
554			communicate				iletiÅŸimkurmak
555			compare				kÄ±yaslamak
556			complain				ÅŸikayetetmek
557			connectedflight				aktarmalÄ±uÃ§uÅŸ
558			consist				oluÅŸmak
559			contain				iÃ§ermek
560			convince				iknaetmek
561			count				saymak
562			crime				suÃ§
563			criticize				eleÅŸtiriyapmak
564			curtain				perde
565			death				Ã¶lÃ¼m
566			decrease				azalmak
567			defend				savunmak
568			departuregate				Ã§Ä±kÄ±ÅŸkapÄ±sÄ±
569			destination				varÄ±ÅŸ
570			destroy				yoketmek
571			detail				detay
572			development				geliÅŸim
573			disagree				aynÄ±fikirdeolmamak
574			discount				indirim
575			disease				hastalÄ±k
576			dive				dalmak
577			divide				bÃ¶lmek
578			domesticflight				iÃ§hatuÃ§uÅŸu
579			drop				dÃ¼ÅŸÃ¼rmek
580			drug				ilaÃ§,uyuÅŸturucu
581			dry				kuru
582			duty				gÃ¶rev
583			earthquake				deprem
584			education				eÄŸitim
585			effort				Ã§aba
586			elegant				zarif
587			employer				iÅŸveren
588			engine				motor
589			environment				Ã§evre
590			event				etkinlik,olay
591			excuse				mazeret
592			expect				ummak
593			explosion				patlama
594			express				ifadeetmek
595			fact				gerÃ§ek
596			fair				adil
597			fear				korkmak
598			feed				beslemek
599			field				tarla
600			fist				yumruk
601			fold				katlamak
602			force				zorlamak
603			forgive				affetmek
604			funeral				cenaze
605			gentle				nazik
606			governor				vali
607			ground				zemin
608			guess				tahminetmek
609			guilty				suÃ§lu
610			harbour				liman
611			hardware				donanÄ±m
612			headlight				far
613			hide				saklamak
614			hit				Ã§arpmak
615			hold				tutmak
616			honest				dÃ¼rÃ¼st
617			hope				ummak
618			host				misafiretmek
619			humour				espri,mizaÃ§
620			hurt				incitmek
621			imagine				hayaletmek
622			import				ithaletmek
623			improve				geliÅŸtirmek
624			inform				bilgilendirmek
625			injection				enjektsiyon
626			ink				mÃ¼rekkep
627			insist				Ä±sraretmek
628			interview				rÃ¶portaj
629			invent				icatetmek
630			invest				yaptÄ±rÄ±myapmak
631			jealous				kÄ±skanÃ§
632			jewel				mÃ¼cevher
633			law				yasa
634			leaf				yaprak
635			let				izinvermek
636			lie				yalansÃ¶ylemek
637			liquid				sÄ±vÄ±
638			load				yÃ¼klemek
639			low				alÃ§ak
640			luggage				bagaj
641			measure				Ã¶lÃ§mek
642			member				Ã¼ye
643			memory				bellek,hafÄ±za
644			military				askeri
645			mind				akÄ±l
646			minister				bakan
647			mosque				cami
648			murder				cinayetiÅŸlemek
649			muscle				kas
650			narrow				dar
651			necessary				gerekli
652			neck				boyun
653			obey				itaatetmek
654			offer				teklifetmek
655			official				resmi
656			opinion				fikir
657			order				emretmek
658			out-of-date				tarihigeÃ§miÅŸ
659			owe				borcuolmak
660			own				sahipolmak
661			pain				aÄŸrÄ±
662			palace				saray
663			passenger				yolcu
664			pavement				kaldÄ±rÄ±m
665			peace				barÄ±ÅŸ
666			penalty				ceza
667			perform				yerinegetirmek
668			permission				izin
669			pig				domuz
670			pill				hap
671			pleasant				hoÅŸ
672			plug				elektrikfiÅŸi
673			poison				zehir
674			population				nufus
675			prefer				tercihetmek
676			pregnant				hamile
677			press				sÄ±kÄ±ÅŸtÄ±rmak
678			primeminister				baÅŸbakan
679			private				Ã¶zel
680			promise				sÃ¶zvermek
681			protect				korumak
682			protest				protestoetmek
683			provide				saÄŸlamak
684			public				halkaaÃ§Ä±k
685			publish				yayÄ±nlamak
686			punish				cezalandÄ±rmak
687			purchase				satÄ±nalmak
688			purpose				amaÃ§
689			quit				bÄ±rakmak
690			rate				oran
691			realize				farketmek
692			recover				iyileÅŸmek
693			regular				dÃ¼zenli
694			remind				hatÄ±rlatmak
695			remove				ortadankaldÄ±rmak
696			resign				istifaetmek
697			responsible				sorumlu
698			result				sonuÃ§
699			root				kÃ¶k
700			search				aramak
701			seatbelt				emniyetkemeri
702			secret				sÄ±r
703			seem				gÃ¶rÃ¼nmek
704			shoot				vurmak
705			shoplifting				aÅŸÄ±rmak
706			shut				kapatmak
707			signature				imza
708			silk				ipek
709			size				beden
710			skill				yetenek
711			skin				ten,deri
712			sneeze				hapÅŸÄ±rmak
713			snore				horlamak
714			socket				duy,priz
715			soldier				asker
716			solve				Ã§Ã¶zmek
717			souvenir				hediyelikeÅŸya
718			space				uzayboÅŸluÄŸu
719			spy				casus
720			staff				gÃ¶revlipersonel
721			stage				sahne
722			stare				dikdikbakmak
723			stationery				kÄ±rtasiye
724			steal				Ã§almak
725			steward				hostes
726			stomach				mide
727			strange				garip
728			stranger				yabancÄ±
729			sudden				ani
730			suffer				acÄ±Ã§ekmek
731			suggest				Ã¶nermek
732			support				desteklemek
733			survive				hayattakalmak
734			tail				kuyruk
735			takeoff				(uÃ§ak)havalanmak
736			target				hedef
737			temporary				geÃ§ici
738			tiny				kÃ¼Ã§Ã¼cÃ¼k
739			tool				alet
740			trade				ticaret
741			translate				tercÃ¼meetmek
742			trip				gezi
743			truck				kamyon
744			trust				gÃ¼venmek
745			tyre				lastik
746			update				gÃ¼ncellemek
747			vote				oykullanmak
748			wide				geniÅŸ
749			wish				dilek
750			wonder				meraketmek
751			account				borÃ§hesaplarÄ±
752			accountspayable				alacakhesaplarÄ±
753			accountsreceivable				borÃ§lularhesabÄ±
754			accuse				suÃ§lamak
755			achievement				baÅŸarÄ±
756			adjust				ayarlamak
757			admit				kabuletmek
758			advertise				reklamyapmak
759			advocate				avukat
760			affair				iliÅŸki
761			agreement				anlaÅŸma
762			agriculture				tarÄ±m
763			aim				hedef
764			aisle				geÃ§it
765			allowance				nafaka
766			ambassador				bÃ¼yÃ¼kelÃ§i
767			amusement				eÄŸlence
768			ancient				antik
769			anticipate				ummak
770			apparent				aÃ§Ä±k,belli
771			appearance				gÃ¶rÃ¼nÃ¼ÅŸ
772			appreciate				takdiretmek
773			appropriate				uygun
774			approve				kabuletmek,onaylamak
775			argument				tartÄ±ÅŸma
776			arrest				tutuklamak
777			audience				seyirci
778			avoid				uzakdurmak,kaÃ§Ä±nmak
779			baggageclaim				bagajalÄ±m
780			balancesheet				bilanÃ§o
781			bankaccount				bankahesabÄ±
782			bankrupt				iflasetmiÅŸ
783			bargain				pazarlÄ±kyapmak
784			beg				yalvarmak
785			beggar				dilenci
786			blame				suÃ§lamak
787			boardofdirectors				yÃ¶netimkurulu
788			breath				nefes
789			bribe				rÃ¼ÅŸvetvermek
790			budget				bÃ¼tÃ§e
791			candidate				aday
792			cashflow				paraakÄ±ÅŸÄ±
793			cemetery				mezarlÄ±k
794			chamberofcommerce				ticaretodasÄ±
795			charge				Ã¼cretlendirmek
796			charming				Ã§ekici
797			ChiefExecutive				genelmÃ¼dÃ¼r
798			circumstance				durum
799			claim				iddiaetmek
800			clerk				tezgahtar
801			client				mÃ¼ÅŸteri
802			coal				kÃ¶mÃ¼r
803			comment				yorum
804			commerce				ticaret
805			commercial				reklam
806			community				cemiyet
807			competition				rekabet
808			complaint				ÅŸikayet
809			concentrate				konsantreolmak
810			condition				durum,koÅŸul
811			confess				itiraftabulunmak
812			congratulate				tebriketmek
813			congress				kongre,meclis
814			consider				gÃ¶zÃ¶nÃ¼ndebulundurmak
815			construction				inÅŸaat
816			consult				danÄ±ÅŸmak
817			contest				yarÄ±ÅŸma
818			contribute				katkÄ±dabulunmak
819			convert				dÃ¶nÃ¼ÅŸtÃ¼rmek
820			court				mahkeme
821			crossword				bulmaca
822			cruel				zalim
823			customs				gÃ¼mrÃ¼k,tÃ¶re
824			dashboard				gÃ¶stergepaneli
825			deadline				sontarih
826			deceive				aldatmak
827			declare				ilanetmek
828			define				tanÄ±mlamak
829			deflation				deflasyon,Ã§Ã¶kme
830			depend				dayanmak/baÄŸlÄ±olmak
831			desire				arzuetmek
832			devaluation				deÄŸerdÃ¼ÅŸÃ¼rme
833			diagnose				teÅŸhis
834			disappear				ortadankaybolmak
835			disappoint				hayalkÄ±rÄ±klÄ±ÄŸÄ±nauÄŸramak
836			distance				mesafe
837			distribution				daÄŸÄ±tÄ±m
838			dreadful				korkunÃ§
839			eager				hevesli
840			election				seÃ§im
841			embassy				bÃ¼yÃ¼kelÃ§ilik
842			encourage				teÅŸviketmek
843			enemy				dÃ¼ÅŸman
844			enterprise				iÅŸletme,ÅŸirket
845			entrepreneur				giriÅŸimci,iÅŸletmeci
846			envy				imrenmek
847			essay				makale
848			establish				kurmak
849			estimate				tahminetmek
850			evaluate				deÄŸerlendirmek
851			evidence				kanÄ±t
852			exaggerate				abartmak
853			examine				gÃ¶zdengeÃ§irmek
854			exchangerate				dÃ¶vizkuru
855			exhibition				sergi
856			experiment				deney
857			fame				Ã¼n
858			fence				Ã§it
859			fix				dÃ¼zeltmek
860			fluent				akÄ±cÄ±
861			foolish				aptal
862			forecast				tahminetmek
863			fragile				kÄ±rÄ±lgan
864			frame				Ã§erÃ§eve
865			franchise				imtiyaz,acentelik
866			frequent				sÄ±k
867			fundraising				paratoplama
868			gamble				kumaroynamak
869			gear				vites
870			globalization				kÃ¼reselleÅŸme
871			government				hÃ¼kÃ¼met
872			grateful				minnettar
873			growthrate				bÃ¼yÃ¼meoranÄ±
874			hairdryer				saÃ§kurutucusu
875			harvest				hasatetmek
876			hesitate				tereddÃ¼tetmek
877			hire				kiralamak
878			hitch-hike				otostopyapmak
879			homesick				evÃ¶zlemiÃ§eken
880			identification				kimlik
881			inadvance				Ã¶nceden
882			include				iÃ§ermek
883			income				gelir
884			increase				artmak
885			independent				baÄŸÄ±msÄ±z
886			inflation				enflasyon
887			innocent				masum
888			inspection				muayene,inceleme
889			inspector				mÃ¼fettiÅŸ
890			insurance				sigorta
891			interestrate				faizoranÄ±
892			invoice				fatura
893			judge				yargÄ±lamak
894			justice				adalet
895			kidnapping				adamkaÃ§Ä±rma
896			knowledge				bilgi
897			laborforce				iÅŸgÃ¼cÃ¼
898			landlord				evsahibi
899			licenceplate				plaka
900			lifevest				canyeleÄŸi
901			loan				kredi
902			loanagreement				kredisÃ¶zleÅŸmesi
903			magnificent				mÃ¼kemmel
904			maintain				sÃ¼rdÃ¼rmek
905			marketshare				pazarpayÄ±
906			marketingresearch				pazararaÅŸtÄ±rmasÄ±
907			marvellous				harikulade
908			massive				muazzam
909			memberofparliament				milletvekili
910			mention				bahsetmek
911			merchandise				mal,eÅŸya
912			nation				ulus
913			objective				amaÃ§,hedef
914			observe				gÃ¶zlemlemek
915			obvious				aÃ§Ä±k,bariz,ortada
916			opportunity				fÄ±rsat
917			participate				katÄ±lmak
918			patience				sabÄ±r
919			percentage				yÃ¼zde
920			persuade				iknaetmek
921			pollution				kirlilik
922			postpone				ertelemek
923			president				cumhurbaÅŸkanÄ±
924			pricecontrol				fiyatkontrolÃ¼
925			prison				hapishane
926			process				sÃ¼reÃ§
927			profit				kar
928			prohibit				yasaklamak
929			promotion				terfi
930			property				mÃ¼lk
931			proposal				teklif
932			prove				kanÄ±tlamak
933			publicity				tanÄ±tma,reklam
934			punctual				dakik
935			punishment				ceza
936			quantity				miktar
937			quarrel				bozuÅŸmak,Ã§ekiÅŸmek
938			queue				sÄ±ra/kuyruk
939			receipt				fatura
940			receive				almak,kabuletmek
941			recognize				tanÄ±mak
942			recommend				tavsiyeetmek
943			reduce				azaltmak
944			regret				piÅŸmanolmak
945			reject				reddetmek
946			release				serbestbÄ±rakmak
947			religion				din
948			reluctant				gÃ¶nÃ¼lsÃ¼z
949			rely				gÃ¼venmek
950			represent				temsiletmek
951			request				ricaetmek
952			resolution				karar
953			resource				kaynak
954			respect				saygÄ±gÃ¶stermek
955			respond				yanÄ±tvermek
956			revenue				gelir,ciro
957			revise				gÃ¶zdengeÃ§irmek
958			rub				ovalamak
959			sand				kum
960			schedule				program
961			science				bilim
962			seek				aramak
963			sense				his
964			shake				sallamak
965			share				paylaÅŸmak,hisse
966			sink				batmak
967			skyscraper				gÃ¶kdelen
968			steeringwheel				direksiyon
969			strike				vurmak,grev
970			substitute				yedek
971			supplier				tedarikÃ§i
972			suppose				farzetmek
973			swear				yeminetmek
974			takeaction				hareketegeÃ§mek
975			takeadvantage				istismaretmek
976			task				gÃ¶rev
977			tax				vergi
978			throat				boÄŸaz
979			tobook				rezervasyonyapmak
980			torture				iÅŸkenceetmek
981			trademark				ticarimarka
982			transmission				vites
983			transmit				ulaÅŸtÄ±rmak
984			treat			tedavietmek,davranÄ±ÅŸ
985			treatment		tedavi
986			trick			kandÄ±rmak,hile
987			underline		altÄ±nÄ±Ã§izmek
988			unemployment	iÅŸsizlik
989			urgent			acil
990			ValueAddedTax	katmadeÄŸervergisi
991			vat				tekne,fÄ±Ã§Ä±
992			violent			ÅŸiddetli,sert
993			volunteer		gÃ¶nÃ¼llÃ¼
994			warehouse		depo
995			wealthy			varlÄ±klÄ±
996			weapon			silah
997			whistle			Ä±slÄ±kÃ§almak
